species,elevation,latitude,mean_ls,max_ls,rnot,popbiolambda,Gmeanlambda,eco_region,matdim,log_max_ls,log_mean_ls
Dracocephalum.austriacum,270,49.933333,2,2,1,0.996085,0.9931160484209338,TBM,4,0.6931471805599453,0.6931471805599453
Dracocephalum.austriacum,287,49.933333,2,2,1,1.001825,0.999076607591102,TBM,4,0.6931471805599453,0.6931471805599453
Dracocephalum.austriacum,350,49.933333,2,10,1,1.006385,1.0041498947258725,TBM,4,2.302585092994046,0.6931471805599453
Dracocephalum.austriacum,595,48.616667,2,3,0,1.081342,1.078763461829178,TBM,4,1.0986122886681098,0.6931471805599453
Dracocephalum.austriacum,340,48.5,2,2,4,1.037129,1.0345868783450498,TBM,4,0.6931471805599453,0.6931471805599453
Dracocephalum.austriacum,730,48.616667,2,3,0,1.065872,1.0633186290055099,TBM,4,1.0986122886681098,0.6931471805599453
Adenocarpus.gibbsianus,2,37.033333,2,2,0,0.76665,1,MED,3,0.6931471805599453,0.6931471805599453
Alliaria.petiolata,219,40.683333,2,2,1,0.926002,0.9284145445194744,TBM,3,0.6931471805599453,0.6931471805599453
Alliaria.petiolata,223,40.066667,2,3,1,1.063657,1.062680487160749,TBM,3,1.0986122886681098,0.6931471805599453
Alliaria.petiolata,250,42.883333,2,3,1,0.949737,0.9525181053347327,TBM,3,1.0986122886681098,0.6931471805599453
Boechera.fecunda,1288,46.259444,2,14,1,0.967121,0.9655428976395689,TGS,4,2.6390573296152584,0.6931471805599453
Brassica.insularis,808,42.783333,5,41,1,1.014804,1.0142497784426243,MED,3,3.713572066704308,1.6094379124341003
Brassica.insularis,483,42.1,3,27,0,0.900346,0.9006280202112785,MED,3,3.295836866004329,1.0986122886681098
Brassica.insularis,237,41.716667,4,46,0,0.946521,0.9470610000772238,MED,3,3.828641396489095,1.3862943611198906
Carlina.vulgaris,397,51.216667,2,11,1,0.911666,0.9131167633286497,TBM,4,2.3978952727983707,0.6931471805599453
Centaurea.horrida,4,40.593889,4,71,1,1.002067,1.000921901949168,MED,5,4.2626798770413155,1.3862943611198906
Centaurea.horrida,176,41.070556,5,107,1,1.005506,1.00451985586212,MED,5,4.672828834461906,1.6094379124341003
Centaurea.horrida,17,40.933333,5,249,2,1.011449,1.0100614265224173,MED,5,5.517452896464707,1.6094379124341003
Cirsium.dissectum,17,52.033333,2,8,0,1.04345,1.041787456618954,TBM,6,2.0794415416798357,0.6931471805599453
Cirsium.dissectum,17,52.033333,2,8,0,1.052501,1.0508009683445467,TBM,6,2.0794415416798357,0.6931471805599453
Cirsium.pitcheri,186,41.616667,3,12,1,1.036986,1.0363008316313473,TGS,4,2.4849066497880004,1.0986122886681098
Cirsium.pitcheri,186,41.616667,2,11,1,1.090189,1.0894114111975923,TGS,3,2.3978952727983707,0.6931471805599453
Cirsium.pitcheri,189,41.666667,3,9,1,0.916912,0.9192097752027734,TGS,3,2.1972245773362196,1.0986122886681098
Cirsium.pitcheri,182,41.616667,3,13,1,1.00031,0.9998124824597653,TGS,3,2.5649493574615367,1.0986122886681098
Cirsium.pitcheri,176,42.416667,5,13,1,1.054827,1.0543636431826096,TGS,5,2.5649493574615367,1.6094379124341003
Cirsium.pitcheri,179,45.72,2,11,1,0.902658,0.902036021061016,TBM,4,2.3978952727983707,0.6931471805599453
Cirsium.pitcheri,179,45.72,2,12,1,0.924804,0.9253203955702536,TBM,4,2.4849066497880004,0.6931471805599453
Cypripedium.calceolus,1477,42.769722,5,31,22,1.047823,1.047837663098008,MED,5,3.4339872044851463,1.6094379124341003
Cypripedium.calceolus,1477,42.769722,5,47,1,0.989973,0.9908803593353077,MED,5,3.8501476017100584,1.6094379124341003
Cypripedium.calceolus,1299,42.659444,5,33,1,1.020196,1.020089480725768,MED,6,3.4965075614664802,1.6094379124341003
Cypripedium.fasciculatum,524,42.333333,2,40,1,1.002334,1.0015559797934004,TCF,4,3.6888794541139363,0.6931471805599453
Cypripedium.fasciculatum,415,42.25,2,40,1,1.004096,1.00333761913114,TCF,4,3.6888794541139363,0.6931471805599453
Cypripedium.fasciculatum,832,42.333333,2,44,1,1.006221,1.0054899711021545,TCF,4,3.784189633918261,0.6931471805599453
Dicentra.canadensis,293,40.351389,6,54,0,1.067513,1.0665781726909174,TBM,7,3.9889840465642745,1.791759469228055
Dicentra.canadensis,290,40.12,5,32,3,1.009396,1.0088768554089136,TBM,7,3.4657359027997265,1.6094379124341003
Dicentra.canadensis,272,39.586111,5,36,11,1.042916,1.0421797922131413,TBM,7,3.58351893845611,1.6094379124341003
Dracocephalum.austriacum,287,49.933333,2,2,1,1.001825,0.9990740878537064,TBM,4,0.6931471805599453,0.6931471805599453
Dracocephalum.austriacum,350,49.933333,2,10,1,1.006385,1.0041493836188222,TBM,4,2.302585092994046,0.6931471805599453
